"","Country","Age-standardized suicide rates (per 100 000 population)","Income_Group","Region"
"1","Afghanistan",6,"lower_income","Asia"
"2","Albania",3.7,"upper_middle","Europe"
"3","Algeria",2.6,"lower_middle","Africa"
"4","Angola",12.6,"lower_middle","Africa"
"5","Antigua and Barbuda",0.3,"high_income","North America"
"6","Argentina",8.1,"upper_middle","South America"
"7","Armenia",2.7,"upper_middle","Europe"
"8","Australia",11.3,"high_income","Oceania"
"9","Austria",10.4,"high_income","Europe"
"10","Azerbaijan",4,"upper_middle","Europe"
"11","Bahamas",3.4,"high_income","North America"
"12","Bahrain",7.2,"high_income","Asia"
"13","Bangladesh",3.9,"lower_middle","Asia"
"14","Barbados",0.3,"high_income","North America"
"15","Belarus",16.5,"upper_middle","Europe"
"16","Belgium",13.9,"high_income","Europe"
"17","Belize",7.7,"upper_middle","North America"
"18","Benin",12.7,"lower_middle","Africa"
"19","Bhutan",5.1,"lower_middle","Asia"
"20","Bolivia (Plurinational State of)",6.8,"lower_middle","South America"
"21","Bosnia and Herzegovina",8.3,"upper_middle","Europe"
"22","Botswana",20.2,"upper_middle","Africa"
"23","Brazil",6.4,"upper_middle","South America"
"24","Brunei Darussalam",2.5,"high_income","Asia"
"25","Bulgaria",6.5,"upper_middle","Europe"
"26","Burkina Faso",14.4,"lower_income","Africa"
"27","Burundi",12.1,"lower_income","Africa"
"28","Cote d'Ivoire",15.7,"lower_middle","Africa"
"29","Cabo Verde",15.2,"lower_middle","Africa"
"30","Cambodia",5.5,"lower_middle","Asia"
"31","Cameroon",15.9,"lower_middle","Africa"
"32","Canada",10.3,"high_income","North America"
"33","Central African Republic",23,"lower_income","Africa"
"34","Chad",13.2,"lower_income","Africa"
"35","Chile",8,"high_income","South America"
"36","China",6.7,"upper_middle","Asia"
"37","Colombia",3.7,"upper_middle","South America"
"38","Comoros",8.5,"lower_middle","Africa"
"39","Congo",11.6,"lower_middle","Africa"
"40","Costa Rica",7.6,"upper_middle","North America"
"41","Croatia",11,"high_income","Europe"
"42","Cuba",10.2,"upper_middle","North America"
"43","Cyprus",3.2,"high_income","Europe"
"44","Czechia",9.5,"high_income","Europe"
"45","Democratic People's Republic of Korea",8.2,"lower_income","Asia"
"46","Democratic Republic of the Congo",12.4,"lower_income","Africa"
"47","Denmark",7.6,"high_income","Europe"
"48","Djibouti",11.9,"lower_middle","Africa"
"49","Dominican Republic",5.1,"upper_middle","North America"
"50","Ecuador",7.7,"upper_middle","South America"
"51","Egypt",3.4,"lower_middle","Africa"
"52","El Salvador",6.1,"upper_middle","North America"
"53","Equatorial Guinea",13.5,"upper_middle","Africa"
"54","Eritrea",17.3,"lower_income","Africa"
"55","Estonia",12,"high_income","Europe"
"56","Eswatini",40.5,"lower_middle","Africa"
"57","Ethiopia",9.5,"lower_income","Africa"
"58","Fiji",9.5,"upper_middle","Oceania"
"59","Finland",13.4,"high_income","Europe"
"60","France",9.7,"high_income","Europe"
"61","Gabon",13.1,"upper_middle","Africa"
"62","Gambia",9.6,"lower_income","Africa"
"63","Georgia",7.7,"upper_middle","Europe"
"64","Germany",8.3,"high_income","Europe"
