Country,Age-standardized suicide rates (per 100 000 population),Age_85+,Age_75-84,Age_65-74,Age_55-64,Age_45-54,Age_35-44,Age_25-34,Age_15-24,Income_Group,Region
Afghanistan,6,24.5,8.5,10.7,9.8,9.6,8.7,7.6,4.7,lower_income,Asia
Albania,3.7,22.8,9.9,3.5,4.7,6.2,4.9,2.7,4.7,upper_middle,Europe
Algeria,2.6,8.3,4.4,2.8,2.3,2.7,3.9,4.1,3.3,lower_middle,Africa
Angola,12.6,165.1,63.5,47.4,32.1,20.5,8.4,5.8,3.7,lower_middle,Africa
Antigua and Barbuda,0.3,0,0,0,3.7,0,0,0,0,high_income,North America
Argentina,8.1,15.8,13.9,11,10.5,9.6,9.6,11.1,11.8,upper_middle,South America
Armenia,2.7,27.9,13.7,6.6,4.9,4.5,3.2,1.4,1.3,upper_middle,Europe
Australia,11.3,16,14.5,11.4,16.2,18.8,17.2,14.4,11.8,high_income,Oceania
Austria,10.4,34.3,33,18.1,17.2,19.7,14.1,9.6,7.8,high_income,Europe
Azerbaijan,4,24,10.4,6.8,5.7,5.3,5.4,4.9,4,upper_middle,Europe
Bahamas,3.4,11.3,6,4.8,4.2,4.2,4.9,5.6,3.3,high_income,North America
Bahrain,7.2,30.1,11.8,5.3,5.4,8.5,12.1,13.2,8.6,high_income,Asia
Bangladesh,3.9,19.5,10.3,6.4,4.9,5.2,4.3,4.4,4.3,lower_middle,Asia
Barbados,0.3,0,3.4,0,0,0.7,0.3,0,0,high_income,North America
Belarus,16.5,59.6,36.1,30.9,30.3,31.3,25.6,17.8,7.9,upper_middle,Europe
Belgium,13.9,33.5,29.7,22.3,28.7,28.5,20.7,13.7,6.8,high_income,Europe
Belize,7.7,23.1,17.2,13.6,10.5,7.8,9.7,15.2,5.4,upper_middle,North America
Benin,12.7,126.4,56.5,42.6,28.5,19.5,11.2,8.3,5.4,lower_middle,Africa
Bhutan,5.1,39,25.5,14.2,9.6,6.9,4.9,4.3,2.9,lower_middle,Asia
Bolivia (Plurinational State of),6.8,18.8,17.6,17.3,13.8,10.1,6.9,5.8,6.7,lower_middle,South America
Bosnia and Herzegovina,8.3,54.6,23.8,18.3,14.2,12.9,10.7,7.6,6.9,upper_middle,Europe
Botswana,20.2,94.2,49.3,40.5,38.5,43.3,30.6,15,10.8,upper_middle,Africa
Brazil,6.4,15.4,12.2,10.4,9.4,9.2,8.5,7.2,7.6,upper_middle,South America
Brunei Darussalam,2.5,58.5,13.9,0,0,3,5.2,6.7,0,high_income,Asia
Bulgaria,6.5,35.4,23.7,15.2,12.6,10.6,7.3,6.4,3.7,upper_middle,Europe
Burkina Faso,14.4,218.2,70,54.2,34.4,21.9,11.5,7.8,5,lower_income,Africa
Burundi,12.1,130.9,59,42.4,30,18.6,9.4,6,4.4,lower_income,Africa
Cote d'Ivoire,15.7,279.9,80.5,59.5,36.1,23,12.4,8,4.6,lower_middle,Africa
Cabo Verde,15.2,95.5,55.5,41.2,38.1,28.8,16.8,10,5.8,lower_middle,Africa
Cambodia,5.5,21.6,12.4,13.8,9.7,7.2,6.2,6.1,5.6,lower_middle,Asia
Cameroon,15.9,212.7,69.9,55.7,36.7,26.4,15.2,9.3,4.9,lower_middle,Africa
Canada,10.3,13.2,13.1,10.5,15,16.1,13,16.3,11.1,high_income,North America
Central African Republic,23,189.8,74.4,72,65.4,51.6,21.6,8.3,7,lower_income,Africa
Chad,13.2,172.2,71.4,51,31.4,20.5,10.2,5.6,3.8,lower_income,Africa
Chile,8,14.5,13.8,10.7,12.3,13.7,11.8,10.1,7.4,high_income,South America
China,6.7,71.9,38.4,19.1,11.4,7.4,6.3,5.7,4.3,upper_middle,Asia
Colombia,3.7,11.7,8.1,6.5,4.2,4,3.9,4.6,5.7,upper_middle,South America
Comoros,8.5,102.7,41.3,27.2,17.7,11.8,7.6,6.2,4.1,lower_middle,Africa
Congo,11.6,187,60.7,44.3,30.3,17.4,8.3,6,3.4,lower_middle,Africa
Costa Rica,7.6,3.9,4.9,4.9,10.6,11.8,10.5,10,11,upper_middle,North America
Croatia,11,62.2,38.3,24.6,25.1,21.3,12.3,8.6,6.4,high_income,Europe
Cuba,10.2,54.9,42.6,27.3,23.4,16.3,11.6,7.5,4.8,upper_middle,North America
Cyprus,3.2,14.3,5.1,3.1,5.6,6.2,4.9,2.8,4,high_income,Europe
Czechia,9.5,21.3,19.8,17.8,17.2,14.1,12.4,11.2,8.1,high_income,Europe
Democratic People's Republic of Korea,8.2,64.9,27,22.6,19,11.1,8.1,7.4,6,lower_income,Asia
Democratic Republic of the Congo,12.4,151.8,63.5,48.2,32.7,18.8,8,5.4,3.5,lower_income,Africa
Denmark,7.6,31.8,24.3,14.9,16.6,14.2,9.5,6.7,4,high_income,Europe
