Country,Sex,Age-standardized suicide rates (per 100 000 population),Age_85+,Age_75-84,Age_65-74,Age_55-64,Age_45-54,Age_35-44,Age_25-34,Age_15-24,Income_Group,Region
Afghanistan,Both sexes,6.0 ,24.5,8.5,10.7,9.8,9.6,8.7,7.6,4.7,lower_income,Asia
Afghanistan,Male,6.2 ,28.6,9.3,7.7,7.1,8.1,10.5,9.2,6.1,lower_income,Asia
Afghanistan,Female,5.7 ,21.5,7.7,13.4,12.6,11.1,6.7,5.8,3.3,lower_income,Asia
Albania,Both sexes,3.7 ,22.8,9.9,3.5,4.7,6.2,4.9,2.7,4.7,upper_middle,Europe
Albania,Male,5.3 ,26,11.1,5.2,7.9,10.8,8.4,3.7,4.6,upper_middle,Europe
Albania,Female,2.2 ,20.5,8.8,1.9,1.6,1.9,1.2,1.6,4.8,upper_middle,Europe
Algeria,Both sexes,2.6 ,8.3,4.4,2.8,2.3,2.7,3.9,4.1,3.3,lower_middle,Africa
Algeria,Male,3.3 ,10.8,5.9,3.7,3.3,3.5,4.8,5.2,4,lower_middle,Africa
Algeria,Female,1.9 ,6.1,3,1.8,1.4,1.9,3,3,2.6,lower_middle,Africa
Angola,Both sexes,12.6 ,165.1,63.5,47.4,32.1,20.5,8.4,5.8,3.7,lower_middle,Africa
Angola,Male,21.7 ,341.3,123.4,80.4,52.4,34.2,14.4,10,6.1,lower_middle,Africa
Angola,Female,4.7 ,60.1,23.5,18.7,12.8,7.7,2.7,1.8,1.3,lower_middle,Africa
Antigua and Barbuda,Both sexes,0.3 ,0,0,0,3.7,0,0,0,0,high_income,North America
Antigua and Barbuda,Male,0.0 ,0,0,0,0,0,0,0,0,high_income,North America
Antigua and Barbuda,Female,0.6 ,0,0,0,6.9,0,0,0,0,high_income,North America
Argentina,Both sexes,8.1 ,15.8,13.9,11,10.5,9.6,9.6,11.1,11.8,upper_middle,South America
Argentina,Male,13.5 ,45.2,31,21.2,18,15.8,15.8,18.2,17.2,upper_middle,South America
Argentina,Female,3.3 ,3.7,3.2,2.9,3.8,3.9,3.6,4.1,6.2,upper_middle,South America
Armenia,Both sexes,2.7 ,27.9,13.7,6.6,4.9,4.5,3.2,1.4,1.3,upper_middle,Europe
Armenia,Male,4.9 ,69.6,33.6,13.6,9.3,8.5,6.4,1.7,1.6,upper_middle,Europe
Armenia,Female,1.0 ,5.4,2.1,1.8,1.5,1.3,0.6,1.2,1,upper_middle,Europe
Australia,Both sexes,11.3 ,16,14.5,11.4,16.2,18.8,17.2,14.4,11.8,high_income,Oceania
Australia,Male,17.0 ,27.2,20.9,17.1,24.8,27.7,26.3,22.2,17.6,high_income,Oceania
Australia,Female,5.6 ,9,8.8,5.9,7.8,10.2,8.1,6.4,5.7,high_income,Oceania
Austria,Both sexes,10.4 ,34.3,33,18.1,17.2,19.7,14.1,9.6,7.8,high_income,Europe
Austria,Male,16.6 ,84.4,61.9,30.7,25.6,27.6,20.5,16.2,12.5,high_income,Europe
Austria,Female,4.6 ,9.8,11.4,7,9,11.7,7.6,2.7,2.7,high_income,Europe
Azerbaijan,Both sexes,4.0 ,24,10.4,6.8,5.7,5.3,5.4,4.9,4,upper_middle,Europe
Azerbaijan,Male,6.6 ,38.3,15.2,10.9,9.5,9.1,9.4,8.4,6.4,upper_middle,Europe
Azerbaijan,Female,1.5 ,16.9,7.4,3.6,2.3,1.7,1.5,1.4,1.3,upper_middle,Europe
Bahamas,Both sexes,3.4 ,11.3,6,4.8,4.2,4.2,4.9,5.6,3.3,high_income,North America
Bahamas,Male,5.8 ,24.9,12.7,9.3,7.8,7.4,8.4,8.6,5.2,high_income,North America
Bahamas,Female,1.2 ,2.2,1.3,1.1,1.1,1.3,1.7,2.6,1.5,high_income,North America
Bahrain,Both sexes,7.2 ,30.1,11.8,5.3,5.4,8.5,12.1,13.2,8.6,high_income,Asia
Bahrain,Male,9.9 ,43.7,17.4,7.7,8.2,12.3,16,16.3,13.1,high_income,Asia
Bahrain,Female,2.3 ,18.6,6.6,2.1,1.2,1.2,2.7,5.1,2.7,high_income,Asia
Bangladesh,Both sexes,3.9 ,19.5,10.3,6.4,4.9,5.2,4.3,4.4,4.3,lower_middle,Asia
Bangladesh,Male,6.0 ,37.6,17.8,10.2,7.9,8.3,6.7,7.2,5.6,lower_middle,Asia
Bangladesh,Female,1.7 ,5.1,3.1,2.2,1.6,2.1,1.8,1.7,2.9,lower_middle,Asia
Barbados,Both sexes,0.3 ,0,3.4,0,0,0.7,0.3,0,0,high_income,North America
Barbados,Male,0.5 ,0,0,0,0,1.5,0.7,0,0,high_income,North America
Barbados,Female,0.2 ,0,5.9,0,0,0,0,0,0,high_income,North America
Belarus,Both sexes,16.5 ,59.6,36.1,30.9,30.3,31.3,25.6,17.8,7.9,upper_middle,Europe
Belarus,Male,30.1 ,186.2,85.6,63.6,57.9,55.2,43.5,30,13.4,upper_middle,Europe
Belarus,Female,5.3 ,28.4,17.4,10.6,8.4,10,7.9,5,2.1,upper_middle,Europe
Belgium,Both sexes,13.9 ,33.5,29.7,22.3,28.7,28.5,20.7,13.7,6.8,high_income,Europe
Belgium,Male,19.6 ,60.8,43,32.2,37.4,36.2,30.2,20.8,10.2,high_income,Europe
Belgium,Female,8.4 ,19.8,19.8,13.2,20,20.5,11.1,6.4,3.3,high_income,Europe
Belize,Both sexes,7.7 ,23.1,17.2,13.6,10.5,7.8,9.7,15.2,5.4,upper_middle,North America
Belize,Male,13.6 ,42.6,30.6,23.1,18.1,13.8,18.7,27.7,8.5,upper_middle,North America
Belize,Female,1.8 ,3.9,3.4,3.6,2.9,2.2,1.4,3.1,2.2,upper_middle,North America
Benin,Both sexes,12.7 ,126.4,56.5,42.6,28.5,19.5,11.2,8.3,5.4,lower_middle,Africa
Benin,Male,20.3 ,236.5,92.9,66.5,43.8,31.9,18.3,13.3,8,lower_middle,Africa
Benin,Female,6.1 ,64.1,31.8,23.8,14.8,7.8,4.3,3.3,2.9,lower_middle,Africa
Bhutan,Both sexes,5.1 ,39,25.5,14.2,9.6,6.9,4.9,4.3,2.9,lower_middle,Asia
Bhutan,Male,6.8 ,56.6,33.1,17.8,12.6,8.8,6.5,6.2,4.1,lower_middle,Asia
Bhutan,Female,3.1 ,20.9,16.2,9.9,6.1,4.6,2.9,2,1.5,lower_middle,Asia
Bolivia (Plurinational State of),Both sexes,6.8 ,18.8,17.6,17.3,13.8,10.1,6.9,5.8,6.7,lower_middle,South America
